I;Некоторые инфекционные и паразитарные болезни;(A00-A09);Кишечные инфекции;A09.0;Другой и неуточненный гастроэнтерит и колит инфекционного происхождения;;
I;Некоторые инфекционные и паразитарные болезни;(A00-A09);Кишечные инфекции;A09.9;Гастроэнтерит и колит неуточненного происхождения;;
I;Некоторые инфекционные и паразитарные болезни;(B25-B34);Другие вирусные болезни;B33.4;Хантавирусный (кардио)-пульмональный синдром (HPS);;
II;Новообразования;(C76-C80);Злокачественные новообразования неточно обозначенных,вторичных и неуточненных локализаций;C79.9;Вторичное злокачественное новообразование неуточненной локализации;;
II;Новообразования;(C76-C80);Злокачественные новообразования неточно обозначенных,вторичных и неуточненных локализаций;C80.0;Злокачественное новообразование неизвестной первичной локализации, так обозначенное;;
II;Новообразования;(C76-C80);Злокачественные новообразования неточно обозначенных,вторичных и неуточненных локализаций;C80.9;Злокачественное новообразование неуточненное;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C81.4;Классическая лимфома Ходжкина богатая лимфоцитами;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C82.3;Фолликулярная лимфома IIIа степени;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C82.4;Фолликулярная лимфома IIIb степени;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C82.5;Диффузная центрофолликулярная лимфома;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C82.6;Кожная центрофолликулярная лимфома;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C84.6;Анапластическая крупноклеточная лимфома, ALK-позитивная;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C84.7;Анапластическая крупноклеточная лимфома, ALK-негативная;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C84.8;Кожная Т-клеточная лимфома неуточненная;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C84.9;Зрелая T/NK-клеточная лимфома неуточненная;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C85.2;Средостенная (тимусная) большая В-клеточная лимфома;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C86;Другие уточненные типы T/NK-клеточной лимфомы;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C86.0;Экстранодальная T/NK-клеточная лимфома, назальный тип;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C86.1;Печеночно-селезеночная Т-клеточная лимфома;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C86.2;Т-клеточная лимфома энтеропатического (кишечного) типа;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C86.3;Подкожная панникулитоподобная Т-клеточная лимфома;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C86.4;Бластическая NK-клеточная лимфома;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C86.5;Ангиоиммунобластическая Т-клеточная лимфома;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C86.6;Первичные кожные CD30-позитивные Т-клеточные пролиферации;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C88.4;Экстранодальная В-клеточная лимфома краевой зоны, ассоциированная с лимфоидной тканью слизистой оболочки;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C90.3;Одиночная плазмоцитома;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C91.6;Пролимфоцитарная лейкемия Т-клеточного типа;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C91.8;Зрелая В-клеточная лейкемия типа Беркитта;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C92.6;Острая миелоидная лейкемия с аномалиями 11q23;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C92.8;Острая миелоидная лейкемия с мультилинеарной дисплазией;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C93.3;Юношеская миеломоноцитарная лейкемия;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C94.6;Миелодиспластическое и миелопролиферативное заболевание, не классифицированное в других рубриках;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C96.4;Саркома из дендритных (вспомогательных) клеток;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C96.5;Многоочаговый и односистемный гистиоцитоз из клеток Лангерганса;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C96.6;Одноочаговый гистиоцитоз из клеток Лангерганса;;
II;Новообразования;(C81-C96);Злокачественные новообразования лимфоидной,кроветворной и родственных им тканей;C96.8;Гистиоцитарная саркома;;
II;Новообразования;(D37-D48);Новообразования неопределенного или неизвестного характера;D46.5;Рефрактерная анемия с мультилинейной дисплазией;;
II;Новообразования;(D37-D48);Новообразования неопределенного или неизвестного характера;D46.6;Миелодиспластический синдром с изолированной del(5q) хромосомной аномалией;;
II;Новообразования;(D37-D48);Новообразования неопределенного или неизвестного характера;D47.4;Остеомиелофиброз;;
II;Новообразования;(D37-D48);Новообразования неопределенного или неизвестного характера;D47.5;Хроническая эозинофильная лейкемия (гиперэозинофильный синдром);;
III;Болезни крови, кроветворных органов и отдельные нарушения, вовлекающие иммунный механизм;(D65-D69);Нарушения свертываемости крови, пурпура и другие геморрагические состояния;D68.5;Первичная тромбофилия;;
III;Болезни крови, кроветворных органов и отдельные нарушения, вовлекающие иммунный механизм;(D65-D69);Нарушения свертываемости крови, пурпура и другие геморрагические состояния;D68.6;Другая тромбофилия;;
III;Болезни крови, кроветворных органов и отдельные нарушения, вовлекающие иммунный механизм;(D80-D89);Отдельные нарушения, вовлекающие иммунный механизм;D89.3;Синдром иммунной реконструкции;;
IV;Болезни эндокринной системы, расстройства питания и нарушения обмена веществ;(E15-E16);Другие нарушения регуляции глюкозы и внутренней секреции поджелудочной железы;E16.4;Патологическая секреция гастрина;;
IV;Болезни эндокринной системы, расстройства питания и нарушения обмена веществ;(E70-E90);Нарушения обмена веществ;E88.3;Синдром распада опухоли;;
VI;Болезни нервной системы;(G10-G14);Системные атрофии, поражающие преимущественно центральную нервную систему;G14;Постполиомиелитный синдром;;
VI;Болезни нервной системы;(G20-G26);Экстрапирамидные и другие двигательные нарушения;G21.4;Сосудистый паркинсонизм;;
VI;Болезни нервной системы;(G90-G99);Другие нарушения нервной системы;G90.4;Автономная дизрефлексия;;
VII;Болезни глаза и его придаточного аппарата;(H53-H54);Зрительные расстройства и слепота;H54.9;Ухудшение зрения обоих глаз неуточненное;;
IX;Болезни системы кровообращения;(I26-I28);Легочное сердце и нарушения легочного кровообращения;I27.2;Другая вторичная легочная гипертензия;;
IX;Болезни системы кровообращения;(I30-I52);Другие болезни сердца;I48.0;Пароксизмальная форма фибрилляции предсердий;;
IX;Болезни системы кровообращения;(I30-I52);Другие болезни сердца;I48.1;Постоянная форма фибрилляции предсердий;;
IX;Болезни системы кровообращения;(I30-I52);Другие болезни сердца;I48.2;Хроническая форма фибрилляции предсердий;;
IX;Болезни системы кровообращения;(I30-I52);Другие болезни сердца;I48.3;Типичная форма трепетания предсердий;;
IX;Болезни системы кровообращения;(I30-I52);Другие болезни сердца;I48.4;Атипичная форма трепетания предсердий;;
IX;Болезни системы кровообращения;(I30-I52);Другие болезни сердца;I48.9;Фибрилляция и трепетание предсердий неуточненное;;
IX;Болезни системы кровообращения;(I70-I79);Болезни артерий, артериол и капилляров;I72.5;Аневризма и расслоение других прецеребральных артерий;;
IX;Болезни системы кровообращения;(I70-I79);Болезни артерий, артериол и капилляров;I72.6;Аневризма и расслоение позвоночной артерии;;
X;Болезни органов дыхания;(J09-J18);Грипп и пневмония;J09;Грипп, вызванный определенным идентифицированным вирусом гриппа;;
X;Болезни органов дыхания;(J10-J18);Грипп и пневмония;J12.3;Пневмония, вызванная метапневмовирусом человека;;
X;Болезни органов дыхания;(J20-J22);Другие острые респираторные инфекции нижних дыхательных путей;J21.1;Острый бронхиолит, вызванный метапневмовирусом человека;;
XI;Болезни органов пищеварения;(K00-K14);Болезни полости рта, слюнных желез и челюстей;K02.5;Кариес с вскрытием пульпы;;
XI;Болезни органов пищеварения;(K00-K14);Болезни полости рта, слюнных желез и челюстей;K12.3;Воспаление слизистой оболочки рта (язвенное);;
XI;Болезни органов пищеварения;(K20-K31);Болезни пищевода, желудка и двенадцатиперстной кишки;K22.7;Пищевод Баррета;;
XI;Болезни органов пищеварения;(K20-K31);Болезни пищевода, желудка и двенадцатиперстной кишки;K31.7;Полип желудка и двенадцатиперстной кишки;;
XI;Болезни органов пищеварения;(K35-K38);Болезни аппендикса [червеобразного отростка];K35.2;Острый аппендицит с генерализованным перитонитом;;
XI;Болезни органов пищеварения;(K35-K38);Болезни аппендикса [червеобразного отростка];K35.3;Острый аппендицит с ограниченным перитонитом;;
XI;Болезни органов пищеварения;(K35-K38);Болезни аппендикса [червеобразного отростка];K35.8;Острый аппендицит другой и неутоленный;;
XI;Болезни органов пищеварения;(K40-K46);Грыжи;K43.2;Инцизионная грыжа без непроходимости или гангрены;;
XI;Болезни органов пищеварения;(K40-K46);Грыжи;K43.3;Грыжа около стомы с непроходимостью без гангрены;;
XI;Болезни органов пищеварения;(K40-K46);Грыжи;K43.4;Грыжа около стомы с гангреной;;
XI;Болезни органов пищеварения;(K40-K46);Грыжи;K43.5;Грыжа около стомы без непроходимости или гангрены;;
XI;Болезни органов пищеварения;(K40-K46);Грыжи;K43.7;Другая и неуточненная грыжа передней брюшной стенки с гангреной;;
XI;Болезни органов пищеварения;(K50-K52);Неинфекционный энтерит и колит;K52.3;Неопределенный колит;;
XI;Болезни органов пищеварения;(K55-K63);Другие болезни кишечника;K63.5;Полип ободочной кишки;;
XI;Болезни органов пищеварения;(K55-K64);Другие болезни кишечника;K64;Геморрой и перианальный венозный тромбоз;;
XI;Болезни органов пищеварения;(K55-K64);Другие болезни кишечника;K64.0;Геморрой первой степени;;
